file,method,cyclomatic,halstead_volume,halstead_difficulty,halstead_effort,operators_distinct,operands_distinct,operators_total,operands_total
AllureStartup.cs,AllureStartup.AllureStartup,2,218.60914478074073,5.523809523809524,1207.5552759317106,8,21,16,29
CLI\Program.cs,Program.Main,8,1624.8474152752017,23.531645569620256,38235.333480969624,26,79,99,143
CLI\Program.cs,Menu.Menu,1,1480.028086662313,10.72340425531915,15870.939482506505,8,47,130,126
CLI\Program.cs,Menu.WhatTypeOfUser,5,439.3192643786829,14.08,6185.615242451855,16,25,38,44
CLI\Program.cs,Menu.ShowAdminMenu,7,605.4501848328625,16.516129032258064,9999.693375304052,16,31,45,64
CLI\Program.cs,Menu.ShowSellerMenu,4,367.35492594105096,14.545454545454545,5343.344377324377,16,22,30,40
CLI\Program.cs,Menu.ShowShopKeeperMenu,8,1114.9585455987626,28.6875,31985.373276864502,27,48,77,102
CLI\Program.cs,Menu.ShowOrderMenu,9,928.8546244203525,21.904761904761905,20346.339392064863,20,42,64,92
CLI\Program.cs,Menu.ShowAvailableProducts,4,601.4316477291359,17.87878787878788,10752.868853339096,20,33,46,59
CLI\Program.cs,Menu.AddItemToCart,3,398.08422511105806,13.681818181818182,5446.515989019476,14,22,34,43
CLI\Program.cs,Menu.UpdateCartItem,4,463.64134954097653,16.363636363636363,7586.858447034161,15,22,41,48
CLI\Program.cs,Menu.RemoveCartItem,3,262.5724044505044,10.472222222222223,2749.7165688288933,13,18,24,29
CLI\Program.cs,Menu.ShowCart,3,343.66196213531276,10.931818181818182,3756.850086070124,13,22,30,37
CLI\Program.cs,Menu.PlaceOrder,2,237.80142289857,13.333333333333334,3170.6856386476,16,15,23,25
CLI\Program.cs,Menu.ShowLoadBatchMenu,3,398.5385081605227,11.120689655172415,4432.023064888572,15,29,30,43
CLI\Program.cs,Menu.ShowAmountOfOrdersForecast,4,1148.7488726413558,13.766666666666666,15814.442813362664,14,60,67,118
CLI\Program.cs,Menu.GetRussianDayOfWeek,1,153.24725426256592,4.235294117647059,649.0471945238086,8,17,15,18
CLI\Program.cs,Menu.ShowUserSegmentation,5,1080.4448856194374,17.963636363636365,19408.71903621826,19,55,70,104
DataBaseConnection\ConnectionToDB.cs,NpgsqlConnectionFactory.NpgsqlConnectionFactory,1,18.094737505048094,2,36.18947501009619,3,3,3,4
DataBaseConnection\ConnectionToDB.cs,NpgsqlConnectionFactory.CreateOpenConnection,1,50.18947501009619,3.2142857142857144,161.32331253245204,5,7,5,9
Domain\AnalysisService.cs,AnalysisService.AnalysisService,4,161.42124551085624,6.708333333333334,1082.8675219686606,7,12,15,23
Domain\AnalysisService.cs,AnalysisService.GetForecastOfOrders,4,230.75303625876498,6.86842105263158,1584.9090121983597,9,19,19,29
Domain\AnalysisService.cs,AnalysisService.GetUserSegmentation,3,240,8.7,2088,12,20,19,29
Domain\LoadService.cs,LoadService.LoadService,4,161.42124551085624,6.708333333333334,1082.8675219686606,7,12,15,23
Domain\LoadService.cs,LoadService.LoadProductBatch,5,450.3799746402741,12.310344827586206,5544.332791261305,14,29,32,51
Domain\LoadService.cs,LoadService.LogBatchDetails,2,724.2975698908618,12.157894736842106,8805.933612883637,11,38,45,84
Domain\ModelsForAnalysis.cs,UserSegment.UserSegment,1,78.13781191217038,4,312.5512476486815,6,9,8,12
Domain\ModelsForAnalysis.cs,ForecastOfOrders.ForecastOfOrders,1,53.77443751081734,3.2142857142857144,172.84640628477004,5,7,6,9
Domain\ModelsMain.cs,Product.Product,1,108,3.6363636363636367,392.72727272727275,5,11,11,16
Domain\ModelsMain.cs,ProductInfo.ProductInfo,1,178.8135375281251,4.333333333333333,774.8586626218754,6,18,13,26
Domain\ModelsMain.cs,User.User,1,76.14709844115208,2.6,197.98245594699543,4,10,7,13
Domain\ModelsMain.cs,User.User,1,83.76180828526729,2.8,234.5330631987484,4,10,8,14
Domain\ModelsProductLine.cs,ProductLine.ProductLine,3,131.68575291675114,7.6499999999999995,1007.3960098131462,9,10,14,17
Domain\ModelsProductLine.cs,ProductLine.ProductLine,3,142.62362713128297,7.363636363636364,1050.2285270576292,9,11,15,18
Domain\ModelsProductLine.cs,Inventory.Inventory,3,197.10155180436175,7.764705882352942,1530.4355787162208,11,17,17,24
Domain\ModelsProductLine.cs,ProductBatch.ProductBatch,2,149.27754454988144,6.923076923076923,1033.4599238068715,10,13,15,18
Domain\ModelsReceiptLine.cs,ReceiptLine.ReceiptLine,3,160.5395382709427,7.916666666666666,1270.9380113116297,10,12,17,19
Domain\ModelsReceiptLine.cs,Receipt.Receipt,5,422.8321775089799,14.0625,5946.077496220029,15,24,35,45
Domain\ProductService.cs,ProductService.ProductService,4,161.42124551085624,6.708333333333334,1082.8675219686606,7,12,15,23
Domain\ProductService.cs,ProductService.GetAllAvailableProducts,5,372.23460010384645,14.636363636363637,5448.1609651562985,14,22,26,46
Domain\ProductService.cs,ProductService.MakePurchase,5,399.1446071165522,16.26086956521739,6490.438393982196,17,23,31,44
Domain\ProductService.cs,ProductService.GetInfoOnProduct,4,338.6144687658818,12.782608695652174,4328.376252920402,14,23,23,42
Domain\ProductService.cs,ProductService.CheckNewAmount,5,382.5744501067311,15.272727272727272,5842.95523799371,14,22,26,48
Domain\UserService.cs,UserService.UserService,3,108,6.222222222222221,671.9999999999999,7,9,11,16
Domain\UserService.cs,UserService.CheckPasswordAndGetUserType,4,325.5976218400217,13.65,4444.407538116297,14,20,25,39
E2E.Tests\DatabaseFixture.cs,DatabaseFixture.DatabaseFixture,3,872.9853167422236,14.083333333333332,12294.543210786314,13,42,60,91
E2E.Tests\DatabaseFixture.cs,DatabaseFixture.Dispose,1,283.6339404013986,11.625,3297.244557166259,12,16,28,31
E2E.Tests\E2ETests.cs,RealE2ETests.RealE2ETests,1,133.97977094150824,2.5,334.9494273537706,4,16,11,20
E2E.Tests\E2ETests.cs,RealE2ETests.InitializeAsync,3,292.36913196586306,9.454545454545455,2764.2172476772507,13,22,25,32
E2E.Tests\E2ETests.cs,RealE2ETests.DisposeAsync,1,34.86917501586544,2.4,83.68602003807705,4,5,5,6
E2E.Tests\E2ETests.cs,RealE2ETests.Admin_Login_Should_Work,3,434.5769266126538,8.75,3802.5481078607204,14,36,32,45
E2E.Tests\E2ETests.cs,RealE2ETests.Browse_Products_Should_Work,2,307.35774857210805,5.379310344827586,1653.3727164568572,8,29,20,39
E2E.Tests\E2ETests.cs,RealE2ETests.Add_To_Cart_Should_Work,2,468.44006375130215,8.210526315789474,3846.1394708001653,12,38,31,52
E2E.Tests\E2ETests.cs,RealE2ETests.Complete_Purchase_Flow_Should_Work,2,521.8631314613775,8.615384615384615,4496.05159412879,12,39,36,56
E2E.Tests\E2ETests.cs,RealE2ETests.Batch_Upload_Should_Work,2,403.22002279216196,6.527777777777778,2632.1307043377237,10,36,26,47
E2E.Tests\E2ETests.cs,RealE2ETests.Access_Control_Should_Work,3,272.89223069906643,5.892857142857143,1608.114930905213,10,28,19,33
E2E.Tests\E2ETests.cs,RealE2ETests.Different_User_Roles_Should_Have_Different_Access,4,516.1907061194061,10.027027027027028,5175.858161359451,14,37,38,53
E2E.Tests\E2ETests.cs,RealE2ETests.LoginAsAdmin,1,169.64361252668277,5.699999999999999,966.9685914020916,9,15,18,19
E2E.Tests\E2ETests.cs,RealE2ETests.StoreCookies,3,116.69205856195879,4.576923076923077,534.0905757258882,7,13,10,17
E2E.Tests\E2ETests.cs,RealE2ETests.GetAvailableProductIdFromTestDb,2,250,11.029411764705884,2757.352941176471,15,17,25,25
E2E.Tests\E2ETests.cs,RealE2ETests.GenerateTestBatchContent,3,439.5274451308699,13.730769230769232,6035.049919681561,17,26,39,42
E2E.Tests\E2ETests.cs,RealE2ETests.CheckSellerUserExists,2,247.70981551934375,10.294117647058824,2549.9539832873625,14,17,25,25
E2E.Tests\SimpleE2ETests.cs,SimpleE2ETests.SimpleE2ETests,1,38.039100017307746,1.2857142857142858,48.90741430796711,2,7,3,9
E2E.Tests\SimpleE2ETests.cs,SimpleE2ETests.Application_Should_Respond_To_Health_Check,3,439.5274451308699,9.29032258064516,4083.3517483125975,12,31,33,48
E2E.Tests\SimpleE2ETests.cs,SimpleE2ETests.Login_Flow_Should_Work,3,564.343532095968,12.444444444444445,7022.941732749825,16,36,43,56
E2E.Tests\SimpleE2ETests.cs,SimpleE2ETests.Admin_Pages_Should_Require_Authentication,5,558.643092377827,13.11111111111111,7324.431655620398,16,36,39,59
E2E.Tests\SimpleE2ETests.cs,SimpleE2ETests.Application_Should_Connect_To_Test_Database,2,425.8356662537092,10.5,4471.274495663946,14,30,33,45
Forecast\ForecastServiceAdapter.cs,ForecastServiceAdapter.ForecastServiceAdapter,1,46.50699332842307,3.5,162.77447664948076,5,5,7,7
Forecast\ForecastServiceAdapter.cs,ForecastServiceAdapter.ForecastServiceAdapter,1,83.76180828526729,2.0454545454545454,171.3309714925922,3,11,7,15
Forecast\ForecastServiceAdapter.cs,ForecastServiceAdapter.Create,2,449.9216969858887,7.885714285714286,3547.9539533744364,12,35,35,46
Forecast\ForecastServiceAdapter.cs,ForecastServiceAdapter.ParseForecastData,7,1048.1073958975892,22.51063829787234,23593.56648637552,23,47,79,92
Forecast\ForecastServiceAdapter.cs,ProcessRunner.RunProcess,1,358.2030134794219,7.818181818181818,2800.496287202753,8,22,30,43
Forecast\ForecastServiceAdapter.cs,JsonParser.ParseJson,1,31.69925001442312,2.4,76.07820003461549,4,5,4,6
Integration.Tests\DatabaseFixture.cs,DatabaseFixture.DatabaseFixture,3,872.9853167422236,14.083333333333332,12294.543210786314,13,42,60,91
Integration.Tests\DatabaseFixture.cs,DatabaseFixture.Dispose,1,283.6339404013986,11.625,3297.244557166259,12,16,28,31
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.ProductServiceTest,1,325,4.615384615384616,1500.0000000000002,6,26,25,40
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.Dispose,1,72.64806399138324,5.4,392.2995455534695,6,5,12,9
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.Scenario1_CustomerBrowsingProducts_ShouldWorkCorrectly,2,926.5368878483184,15,13898.053317724776,12,42,56,105
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.Scenario2_SuccessfulPurchase_ShouldCompleteTransaction,1,913.8450352399012,17.44186046511628,15939.157591393629,15,43,56,100
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.Scenario3_FailedPurchaseScenarios_ShouldHandleErrors,4,796.1809431842846,17.513513513513512,13943.925707659902,16,37,58,81
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.Scenario4_InputValidation_ShouldPreventInvalidOperations,1,565.8316127574527,11.9,6733.396191813687,7,20,51,68
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.Scenario5_ProductSearchAndAvailability_ShouldProvideAccurateInfo,3,668.3509966828985,11.942857142857141,7982.020474670045,11,35,45,76
Integration.Tests\IntegrationTestsScenarios.cs,ProductServiceTest.GetProductStock,2,180.6857250822118,7.5625,1366.4357959342267,11,16,16,22
Integration.Tests\ProductBatchLoaderTest.cs,ProductBatchLoaderTest.ProductBatchLoaderTest,1,144.4295354570819,2.933333333333333,423.6599706741069,4,15,12,22
Integration.Tests\ProductBatchLoaderTest.cs,ProductBatchLoaderTest.Dispose,1,58.81033751683405,4.199999999999999,247.003417570703,6,5,10,7
Integration.Tests\ProductBatchLoaderTest.cs,ProductBatchLoaderTest.Load_ShouldInsertBatchAndUpdateStock,1,972,13,12636,13,51,60,102
Integration.Tests\ReceiptTest.cs,ReceiptTest.ReceiptTest,1,155.58941141594505,2.875,447.319557820842,4,16,13,23
Integration.Tests\ReceiptTest.cs,ReceiptTest.Dispose,1,58.81033751683405,4.199999999999999,247.003417570703,6,5,10,7
Integration.Tests\ReceiptTest.cs,ReceiptTest.ProcessOrder_ShouldCreateOrderAndUpdateStock,2,852.2595708295419,16.875,14381.880257748518,18,48,51,90
Integration.Tests\ReceiptTest.cs,ReceiptTest.GetProductStock,3,307.16017124398627,10.175,3125.3547424075605,11,20,25,37
Integration.Tests\ReceiptTest.cs,ReceiptTest.CheckOrderExists,1,137.54887502163467,5.3999999999999995,742.7639251168272,9,15,12,18
Integration.Tests\ReceiptTest.cs,ReceiptTest.CheckSaleExists,1,137.54887502163467,5.3999999999999995,742.7639251168272,9,15,12,18
InventoryRepo\InventoryRepo.cs,InventoryRepo.InventoryRepo,1,18.094737505048094,1.25,22.61842188131012,2,4,2,5
InventoryRepo\InventoryRepo.cs,InventoryRepo.GetAvailableProduct,2,752.9783103183157,10.340425531914892,7786.116144993647,12,47,47,81
InventoryRepo\InventoryRepo.cs,InventoryRepo.GetInfoOnProduct,3,494.2667786696707,10,4942.6677866967075,12,33,35,55
InventoryRepo\InventoryRepo.cs,InventoryRepo.CheckNewAmount,4,333.4033961014228,10.931818181818182,3644.7053073814627,13,22,28,37
InventoryRepo\InventoryRepo.cs,InventoryRepo.AddParameter,2,151.26748332105768,5.653846153846154,855.2430787767493,7,13,14,21
ProductBatchLoading\ProductBatchLoader.cs,ProductBatchLoader.ProductBatchLoader,1,18.094737505048094,2,36.18947501009619,3,3,3,4
ProductBatchLoading\ProductBatchLoader.cs,ProductBatchLoader.Load,9,690.4452445071266,20.892857142857146,14425.373858452469,18,28,60,65
ProductBatchLoading\ProductBatchLoader.cs,ProductBatchLoader.InsertIntoBatchOfProducts,7,809.4624399760351,20.4,16513.033775511114,17,35,58,84
ProductBatchLoading\ProductBatchLoader.cs,ProductBatchLoader.InsertIntoProductInStock,4,723.2783617564279,18.5,13380.649692493917,19,38,50,74
ProductBatchLoading\ProductBatchLoader.cs,ProductBatchLoader.InsertIntoPrice,4,474.7218125612983,14.7,6978.410644651085,18,30,36,49
ProductBatchLoading\ProductBatchLoader.cs,ProductBatchLoader.GetNextProductInStockId,1,151.30376252379816,6.3,953.2137038999283,9,15,12,21
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.ProductBatchReader,1,11.60964047443681,2,23.21928094887362,4,1,4,1
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.ProductBatchReader,2,64.72503367497927,5,323.62516837489636,7,7,7,10
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.create,2,279.69276394968557,9.5,2657.081257522013,10,20,19,38
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.ParseProductLine,5,580.8361000750002,13.636363636363637,7920.492273750003,15,33,44,60
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.ReadInt,3,216.33097149259217,11,2379.6406864185137,14,14,23,22
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.ReadProducts,6,480.3067750620194,19.46153846153846,9347.508776206992,22,26,40,46
ProductBatchReading\ProductBatchReader.cs,ProductBatchReader.ParseProductLineStatic,5,564.0812125728368,14.25,8038.157279162924,16,32,44,57
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.ReceiptRepo,1,18.094737505048094,1.25,22.61842188131012,2,4,2,5
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.LoadReceiptItemsSale_UpdateAmount,3,412.53150435559246,16.645833333333332,6866.930666252466,17,24,30,47
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.UpdateAmount,4,860.728308983988,19,16353.837870695772,19,44,56,88
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.CreateNewOrder,1,213.96993759735608,4.428571428571429,947.5811522168627,6,21,14,31
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.AddProductsToOrder,3,753.8902627834143,17.894736842105264,13490.667860334783,16,38,46,85
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.CreateSaleRecord,1,391.7346387762761,5.678571428571429,2224.4931273367106,6,28,24,53
ReceiptOfSale\ReceiptRepo.cs,ReceiptRepo.AddParameter,2,151.26748332105768,5.653846153846154,855.2430787767493,7,13,14,21
Segment\UserSegmentationServiceAdapter.cs,UserSegmentationServiceAdapter.UserSegmentationServiceAdapter,1,18.094737505048094,2,36.18947501009619,3,3,3,4
Segment\UserSegmentationServiceAdapter.cs,UserSegmentationServiceAdapter.Create,1,190.16483617504394,7.538461538461538,1433.5503034734081,7,13,16,28
