file,method,cyclomatic,halstead_volume,halstead_difficulty,halstead_effort,operators_distinct,operands_distinct,operators_total,operands_total
Segment\UserSegmentationServiceAdapter.cs,UserSegmentationServiceAdapter.GetTopSellersByAverageCheck,2,564.3856189774724,12.642857142857142,7135.446754215187,15,35,41,59
Segment\UserSegmentationServiceAdapter.cs,UserSegmentationServiceAdapter.GetTopSuppliersByDeliveryCost,2,564.3856189774724,12.642857142857142,7135.446754215187,15,35,41,59
Tests\DomainTests.cs,ProductServiceTests.ProductServiceTests,1,159.41105080876324,5.181818181818182,826.0390814635913,6,11,20,19
Tests\DomainTests.cs,ProductServiceTests.GetAllAvailableProducts_ShouldReturnInventory,1,437.94736784098626,5.9624999999999995,2611.26118075188,9,40,25,53
Tests\DomainTests.cs,ProductServiceTests.CheckNewAmount_WithValidProductAndAmount_ShouldReturnTrue,1,305.24777047502033,4.607142857142858,1406.3200854027723,6,28,17,43
Tests\DomainTests.cs,ProductServiceTests.CheckNewAmount_WithInvalidProduct_ShouldReturnFalse,1,232.84722658818313,4.08,950.0166844797872,6,25,13,34
Tests\DomainTests.cs,ProductServiceTests.CheckNewAmount_WithNegativeAmount_ShouldThrowArgumentException,1,170.02933482946503,4.571428571428571,777.2769592204115,8,21,11,24
Tests\DomainTests.cs,ProductServiceTests.CheckNewAmount_WithEmptyProductId_ShouldThrowArgumentException,1,165.17135383433745,4.380952380952381,723.6078358456689,8,21,11,23
Tests\DomainTests.cs,ProductServiceTests.CreateReceipt_WithValidItemsAndCustomer_ReturnsReceipt,1,694.1139116856042,7.5,5205.854337642031,9,48,39,80
Tests\DomainTests.cs,ProductServiceTests.CreateReceipt_WithSingleItem_CorrectlyCalculatesTotal,1,133.97977094150824,3.5,468.9291982952788,5,15,10,21
Tests\DomainTests.cs,ProductServiceTests.CreateReceipt_WithZeroPriceItem_IncludesInTotal,1,269.635530586268,4.925925925925926,1328.2046506656902,7,27,15,38
Tests\DomainTests.cs,ProductServiceTests.CreateReceipt_WithNullItems_ThrowsArgumentNullException,1,171.74117084629816,4.928571428571429,846.4386277424695,9,21,12,23
Tests\DomainTests.cs,ProductServiceTests.CreateReceipt_WithEmptyItems_ThrowsArgumentException,1,213.03044134663563,4.869565217391305,1037.3656274270952,8,23,15,28
Tests\DomainTests.cs,ProductServiceTests.CreateReceipt_WithMultipleItems_CorrectlyCalculatesTotals,1,268.8361000750002,4.344827586206897,1168.046503774139,7,29,16,36
Tests\DomainTests.cs,ReceiptListBuilder.WithReceiptLine,1,60.91767875292167,3.75,228.44129532345625,6,8,6,10
Tests\DomainTests.cs,ReceiptListBuilder.WithReceiptLine,1,36.541209043760986,2.3333333333333335,85.26282110210897,4,6,4,7
Tests\DomainTests.cs,ReceiptListBuilder.Build,1,24,2,48,4,4,4,4
Tests\DomainTests.cs,Product_Builder.Product_Builder,1,2,0.5,1,1,1,1,1
Tests\DomainTests.cs,Product_Builder.ForProduct,1,18.094737505048094,3,54.28421251514428,4,2,4,3
Tests\DomainTests.cs,Product_Builder.WithId,1,31.69925001442312,3.125,99.06015629507226,5,4,5,5
Tests\DomainTests.cs,Product_Builder.WithPrice,1,31.69925001442312,3.125,99.06015629507226,5,4,5,5
Tests\DomainTests.cs,Product_Builder.WithAmountInStock,1,31.69925001442312,3.125,99.06015629507226,5,4,5,5
Tests\DomainTests.cs,Product_Builder.WithType,1,31.69925001442312,3.125,99.06015629507226,5,4,5,5
Tests\DomainTests.cs,Product_Builder.WithCountry,1,31.69925001442312,3.125,99.06015629507226,5,4,5,5
Tests\DomainTests.cs,Product_Builder.Build,1,36.541209043760986,1.7142857142857142,62.6420726464474,3,7,3,8
Tests\DomainTests.cs,ReceiptData_Mother.CreateReceipt_WithSingleItem,1,92,3.9000000000000004,358.8,6,10,10,13
Tests\DomainTests.cs,ReceiptData_Mother.CreateReceipt_WithMultipleItems,1,199.68581616031315,4.578947368421053,914.3508424182761,6,19,14,29
Tests\DomainTests.cs,ReceiptData_Mother.CreateReceipt_WithZeroPriceItem,1,89.85848369899593,4.333333333333333,389.386762695649,6,9,10,13
Tests\DomainTests.cs,ReceiptData_Mother.GetBuilder,1,18.094737505048094,3,54.28421251514428,4,2,4,3
Tests\DomainTests.cs,ReceiptData_Mother.CreateStandardReceipt,1,187.29612798276648,4.6875,877.9505999192179,6,16,17,25
Tests\ForecastServiceAdapterTests.cs,ForecastServiceAdapterTests.ForecastServiceAdapterTests,1,114.4489595550095,4.090909090909091,468.2002890886752,6,11,13,15
Tests\ForecastServiceAdapterTests.cs,ForecastServiceAdapterTests.Create_ShouldReturnCorrectForecast_WhenPythonScriptReturnsValidJson,1,794.1744752985586,8,6353.395802388469,8,46,46,92
Tests\ForecastServiceAdapterTests.cs,ForecastServiceAdapterTests.Create_ShouldThrowException_WhenProcessReturnsError,1,210.99629561116632,3.9565217391304346,834.811430461571,7,23,17,26
Tests\ForecastServiceAdapterTests.cs,ForecastServiceAdapterTests.GetTestJson,1,11.60964047443681,1.5,17.414460711655217,3,2,3,2
Tests\ProductBatchReaderTests.cs,ProductBatchReaderTests.Create_WithValidData_ReturnsProductBatch,1,603.9649118939908,5.285714285714286,3192.385962868237,7,49,30,74
Tests\ProductBatchReaderTests.cs,ProductBatchReaderTests.Create_WithEmptyFile_ThrowsException,1,173.06477719407374,5.447368421052632,942.747602083507,9,19,13,23
Tests\ProductBatchReaderTests.cs,ProductBatchReaderTests.Create_WithInvalidData_ThrowsException,1,368.9860033197427,6.666666666666666,2459.9066887982844,10,33,24,44
Tests\ReceiptOfSaleTests.cs,ReceiptRepoTests.LoadReceiptItemsSale_UpdateAmount_SuccessfulTransaction,8,3243.8250106953415,22.56,73180.6922412869,16,100,191,282
Tests\ReceiptOfSaleTests.cs,ReceiptRepoTests.LoadReceiptItemsSale_UpdateAmount_NotEnoughStock_ReturnsFalse,1,1885.7336397197344,13.410958904109588,25289.496346378353,11,73,117,178
Tests\UserValidationTests.cs,UserRepoTests.CheckPasswordAndGetUserType_ValidAdminCredentials_ReturnsAdministrator,1,1075.910386229985,10.18867924528302,10962.105821965886,10,53,72,108
Tests\UserValidationTests.cs,UserRepoTests.CheckPasswordAndGetUserType_InvalidCredentials_ReturnsNull,1,944.9281822946881,9.09375,8592.94065774232,9,48,65,97
UserValidation\UserRepo.cs,UserRepo.UserRepo,1,18.094737505048094,1.25,22.61842188131012,2,4,2,5
UserValidation\UserRepo.cs,UserRepo.CheckPasswordAndGetUserType,2,653.4406125843752,13.588235294117647,8879.104794528863,14,34,51,66
WebApp\Controllers\AccountController.cs,AccountController.AccountController,1,76.14709844115208,2.8,213.21187563522582,4,10,6,14
WebApp\Controllers\AccountController.cs,AccountController.Login,1,15.509775004326936,1,15.509775004326936,2,4,2,4
WebApp\Controllers\AccountController.cs,AccountController.Login,6,714.3046554130852,15.6,11143.15262444413,16,40,45,78
WebApp\Controllers\AccountController.cs,AccountController.SignInUser,1,262.5724044505044,7.619047619047619,2000.5516529562237,10,21,21,32
WebApp\Controllers\AccountController.cs,AccountController.Logout,1,58.60335893412778,3.5,205.11175626944726,7,8,7,8
WebApp\Controllers\AdminController.cs,AdminController.AdminController,1,165.0586500259616,4,660.2346001038464,6,18,12,24
WebApp\Controllers\AdminController.cs,AdminController.Index,1,11.60964047443681,1,11.60964047443681,2,3,2,3
WebApp\Controllers\AdminController.cs,AdminController.Order,1,266.2737001211542,6.125,1630.9264132420694,7,20,21,35
WebApp\Controllers\AdminController.cs,AdminController.GetCartFromSession,6,794.1744752985586,16.42105263157895,13041.180857534226,16,38,60,78
WebApp\Controllers\AdminController.cs,AdminController.SaveCartToSession,2,556.28031642502,12.142857142857142,6754.832413732386,10,28,38,68
WebApp\Controllers\AdminController.cs,AdminController.AddToCart,3,450.034368387919,11.839285714285714,5328.085468592683,13,28,33,51
WebApp\Controllers\AdminController.cs,AdminController.RemoveFromCart,3,302.14829520647913,9.120000000000001,2755.59245228309,12,25,20,38
WebApp\Controllers\AdminController.cs,AdminController.UpdateCartItem,4,417.38083532105526,11.064516129032258,4618.116984358772,14,31,27,49
WebApp\Controllers\AdminController.cs,AdminController.SubmitOrder,5,1074.6435323122967,18.166666666666668,19522.690837006725,19,57,63,109
WebApp\Controllers\AdminController.cs,AdminController.LoadBatch,1,11.60964047443681,1,11.60964047443681,2,3,2,3
WebApp\Controllers\AdminController.cs,AdminController.LoadBatch,7,815.9932061133912,14.744897959183673,12031.736559529085,17,49,50,85
WebApp\Controllers\AdminController.cs,AdminController.Forecast,2,127.37720526058406,3.8,484.03337999021943,6,15,10,19
WebApp\Controllers\AdminController.cs,AdminController.UserSegmentation,2,127.37720526058406,3.8,484.03337999021943,6,15,10,19
WebApp\Controllers\HomeController.cs,HomeController.Error,1,19.651484454403228,1,19.651484454403228,2,5,2,5
WebApp\Controllers\HomeController.cs,HomeController.AccessDenied,1,19.651484454403228,1,19.651484454403228,2,5,2,5
WebApp\Controllers\SellerController.cs,SellerController.SellerController,1,110.44611534953322,3.6923076923076925,407.8010412905842,6,13,10,16
WebApp\Controllers\SellerController.cs,SellerController.Index,1,11.60964047443681,1,11.60964047443681,2,3,2,3
WebApp\Controllers\SellerController.cs,SellerController.Order,1,266.2737001211542,6.125,1630.9264132420694,7,20,21,35
WebApp\Controllers\SellerController.cs,SellerController.GetCartFromSession,6,794.1744752985586,16.42105263157895,13041.180857534226,16,38,60,78
WebApp\Controllers\SellerController.cs,SellerController.SaveCartToSession,2,556.28031642502,12.142857142857142,6754.832413732386,10,28,38,68
WebApp\Controllers\SellerController.cs,SellerController.AddToCart,3,450.034368387919,11.839285714285714,5328.085468592683,13,28,33,51
WebApp\Controllers\SellerController.cs,SellerController.RemoveFromCart,3,302.14829520647913,9.120000000000001,2755.59245228309,12,25,20,38
WebApp\Controllers\SellerController.cs,SellerController.UpdateCartItem,4,417.38083532105526,11.064516129032258,4618.116984358772,14,31,27,49
WebApp\Controllers\SellerController.cs,SellerController.SubmitOrder,5,1074.6435323122967,18.166666666666668,19522.690837006725,19,57,63,109
WebApp\Controllers\StorekeeperController.cs,StorekeeperController.StorekeeperController,1,136.16184010614157,4,544.6473604245663,6,15,11,20
WebApp\Controllers\StorekeeperController.cs,StorekeeperController.Index,1,11.60964047443681,1,11.60964047443681,2,3,2,3
WebApp\Controllers\StorekeeperController.cs,StorekeeperController.Products,1,205.13385445731566,6.533333333333333,1340.207849121129,7,15,18,28
WebApp\Controllers\StorekeeperController.cs,StorekeeperController.LoadBatch,1,11.60964047443681,1,11.60964047443681,2,3,2,3
WebApp\Controllers\StorekeeperController.cs,StorekeeperController.LoadBatch,7,815.9932061133912,14.744897959183673,12031.736559529085,17,49,50,85
WebApp\Infrastructure\JsonConverters.cs,ProductJsonConverter.Read,1,289.50654514090263,6.909090909090909,2000.2270391553272,8,22,21,38
WebApp\Infrastructure\JsonConverters.cs,ProductJsonConverter.Write,1,220.4183328392555,4.5,991.8824977766498,4,16,15,36
WebApp2\Infrastructure\JsonConverters.cs,ProductJsonConverter.Read,1,289.50654514090263,6.909090909090909,2000.2270391553272,8,22,21,38
WebApp2\Infrastructure\JsonConverters.cs,ProductJsonConverter.Write,1,220.4183328392555,4.5,991.8824977766498,4,16,15,36
WebApp2\Application\DTOs\CartStorageService.cs,CartStorageService.GetCart,2,118.53642239625984,10,1185.3642239625983,10,7,15,14
WebApp2\Application\DTOs\CartStorageService.cs,CartStorageService.AddToCart,3,280,17.56666666666667,4918.666666666668,17,15,25,31
WebApp2\Application\DTOs\CartStorageService.cs,CartStorageService.UpdateCartItem,3,178.8135375281251,8.884615384615385,1588.6895064998807,11,13,18,21
WebApp2\Application\DTOs\CartStorageService.cs,CartStorageService.RemoveFromCart,3,167.37179237410948,9.625,1610.9535016008037,11,12,16,21
WebApp2\Application\DTOs\CartStorageService.cs,CartStorageService.ClearCart,2,57.3594000115385,4.5,258.1173000519232,6,6,7,9
WebApp2\Application\DTOs\CartStorageService.cs,CartStorageService.CartExists,2,62.907475208398566,5.25,330.26424484409245,7,6,8,9
WebApp2\Application\Mappings\MappingProfile.cs,ProductProfile.ProductProfile,1,19.651484454403228,1.5,29.47722668160484,3,4,3,4
WebApp2\Controllers\Api\V1\AdminController.cs,AdminController.AdminController,1,76.14709844115208,2.8,213.21187563522582,4,10,6,14
WebApp2\Controllers\Api\V1\AdminController.cs,AdminController.GetForecast,2,164.5153901349382,4.2368421052631575,697.0257318875013,7,19,12,23
WebApp2\Controllers\Api\V1\AdminController.cs,AdminController.GetUserSegmentation,2,164.5153901349382,4.2368421052631575,697.0257318875013,7,19,12,23
WebApp2\Controllers\Api\V1\AdminController.cs,AdminController.LoadProductsBatch,5,430.042112555529,11.516129032258064,4952.420457494318,17,31,35,42
WebApp2\Controllers\Api\V1\AnalysisController.cs,AnalysisController.AnalysisController,1,18.094737505048094,1.25,22.61842188131012,2,4,2,5
WebApp2\Controllers\Api\V1\AnalysisController.cs,AnalysisController.GetForecast,2,135.7068586817104,4.15625,564.0316313958589,7,16,11,19
WebApp2\Controllers\Api\V1\AnalysisController.cs,AnalysisController.GetUserSegmentation,2,135.7068586817104,4.15625,564.0316313958589,7,16,11,19
WebApp2\Controllers\Api\V1\AuthController.cs,AuthController.AuthController,1,51.89147427955946,2.857142857142857,148.2613550844556,4,7,5,10
WebApp2\Controllers\Api\V1\AuthController.cs,AuthController.Login,3,1018.4121846913044,14.262711864406779,14525.319549453096,17,59,64,99
WebApp2\Controllers\Api\V1\AuthController.cs,AuthController.Logout,2,312.7544105211681,6.387096774193549,1997.5926865545578,11,31,22,36
WebApp2\Controllers\Api\V1\CartController.cs,CartController.CartController,1,60.94436251225965,1.3,79.22767126593754,2,10,4,13
WebApp2\Controllers\Api\V1\CartController.cs,CartController.GetCart,2,325.3715058335023,6.7857142857142865,2207.878075298766,10,28,24,38
WebApp2\Controllers\Api\V1\CartController.cs,CartController.AddToCart,4,544.3497074644085,9.01388888888889,4906.707779783349,11,36,39,59
WebApp2\Controllers\Api\V1\CartController.cs,CartController.UpdateCartItem,4,407.1739523509744,8.433333333333334,3433.833664826551,11,30,30,46
WebApp2\Controllers\Api\V1\CartController.cs,CartController.RemoveFromCart,3,265,7.272727272727273,1927.2727272727275,10,22,21,32
WebApp2\Controllers\Api\V1\CartController.cs,CartController.GetCurrentUserId,3,185.44061258437526,8.357142857142858,1549.7536908837076,13,14,21,18
WebApp2\Controllers\Api\V1\OrdersController.cs,OrdersController.OrdersController,1,76.14709844115208,2.8,213.21187563522582,4,10,6,14
WebApp2\Controllers\Api\V1\OrdersController.cs,OrdersController.CreateOrder,5,442.2139611096211,9.85483870967742,4357.947261902879,13,31,34,47
WebApp2\Controllers\Api\V1\OrdersController.cs,OrdersController.GetCartFromSession,1,167.37179237410948,6.133333333333334,1026.5469932278716,8,15,14,23
WebApp2\Controllers\Api\V1\OrdersController.cs,OrdersController.ClearCart,1,34.86917501586544,2.8,97.63369004442322,4,5,4,7
WebApp2\Controllers\Api\V1\OrdersController.cs,OrdersController.GetCurrentUserId,3,185.44061258437526,8.357142857142858,1549.7536908837076,13,14,21,18
WebApp2\Controllers\Api\V1\ProductsController.cs,ProductsController.ProductsController,1,60.94436251225965,1.3,79.22767126593754,2,10,4,13
WebApp2\Controllers\Api\V1\ProductsController.cs,ProductsController.GetProducts,3,765.0651165456123,10.291666666666666,7873.795157781927,13,48,53,76
WebApp2\Controllers\Api\V1\ProductsController.cs,ProductsController.GetProduct,3,388.24685444007076,7.451612903225806,2893.0652701824624,11,31,30,42
